[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-30 12:18:48.879]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-30 12:18:48.895]	 Updating all plugins!
[2024-11-30 12:18:48.895]	 
[2024-11-30 12:18:49.237]	   "tmux-continuum" update success
[2024-11-30 12:18:49.240]	   "tmux-cpu" update success
[2024-11-30 12:18:49.240]	     | Already up to date.
[2024-11-30 12:18:49.243]	     | Already up to date.
[2024-11-30 12:18:49.243]	   "tmux-copycat" update success
[2024-11-30 12:18:49.247]	     | Already up to date.
[2024-11-30 12:18:49.247]	   "tmux-sensible" update success
[2024-11-30 12:18:49.250]	     | Already up to date.
[2024-11-30 12:18:49.257]	   "tmux-pain-control" update success
[2024-11-30 12:18:49.260]	     | Already up to date.
[2024-11-30 12:18:49.268]	   "tmux-resurrect" update success
[2024-11-30 12:18:49.269]	   "tokyo-night-tmux" update success
[2024-11-30 12:18:49.271]	     | Already up to date.
[2024-11-30 12:18:49.272]	   "tmux.nvim" update success
[2024-11-30 12:18:49.272]	     | Already up to date.
[2024-11-30 12:18:49.274]	     | Already up to date.
[2024-11-30 12:18:49.284]	   "tmux-now-playing" update success
[2024-11-30 12:18:49.286]	     | Already up to date.
[2024-11-30 12:18:49.297]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-30 12:18:49.358]	 Done.

[2024-11-30 12:18:49.933]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux spywhere/tmux-now-playing aserowy/tmux.nvim
[2024-11-30 12:18:49.943]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-30 12:18:49.980]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-30 12:18:49.996]	 Updating all plugins!
[2024-11-30 12:18:49.996]	 
[2024-11-30 12:18:50.017]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-30 12:18:50.045]	 Removing "tmux-continuum"
[2024-11-30 12:18:50.083]	   "tmux-continuum" clean success
[2024-11-30 12:18:50.084]	 Removing "tmux-copycat"
[2024-11-30 12:18:50.122]	   "tmux-copycat" clean success
[2024-11-30 12:18:50.124]	 Removing "tmux-cpu"
[2024-11-30 12:18:50.157]	   "tmux-cpu" clean success
[2024-11-30 12:18:50.158]	 Removing "tmux-now-playing"
[2024-11-30 12:18:50.162]	   "tmux-now-playing" clean success
[2024-11-30 12:18:50.164]	 Removing "tmux-pain-control"
[2024-11-30 12:18:50.178]	   "tmux-pain-control" clean success
[2024-11-30 12:18:50.180]	 Removing "tmux-resurrect"
[2024-11-30 12:18:50.227]	   "tmux-resurrect" clean success
[2024-11-30 12:18:50.229]	 Removing "tmux-sensible"
[2024-11-30 12:18:50.241]	   "tmux-sensible" clean success
[2024-11-30 12:18:50.244]	 Removing "tmux.nvim"
[2024-11-30 12:18:50.288]	   "tmux.nvim" clean success
[2024-11-30 12:18:50.290]	 Removing "tokyo-night-tmux"
[2024-11-30 12:18:50.320]	   "tokyo-night-tmux" clean success
[2024-11-30 12:18:50.333]	 Done.

[2024-11-30 12:22:08.077]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux spywhere/tmux-now-playing aserowy/tmux.nvim
[2024-11-30 12:22:08.088]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-30 12:22:08.393]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux spywhere/tmux-now-playing aserowy/tmux.nvim
[2024-11-30 12:22:08.405]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-30 12:22:08.443]	 Already installed "tmux-copycat"
[2024-11-30 12:22:08.444]	 Already installed "tmux-continuum"
[2024-11-30 12:22:08.444]	 Already installed "tmux-cpu"
[2024-11-30 12:22:08.444]	 Already installed "tmux-sensible"
[2024-11-30 12:22:08.444]	 Already installed "tmux-resurrect"
[2024-11-30 12:22:08.444]	 Already installed "tmux-pain-control"
[2024-11-30 12:22:08.445]	 Already installed "tokyo-night-tmux"
[2024-11-30 12:22:08.445]	 Already installed "tmux-now-playing"
[2024-11-30 12:22:08.446]	 Already installed "tmux.nvim"
[2024-11-30 12:22:08.457]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-30 12:22:08.474]	 Updating all plugins!
[2024-11-30 12:22:08.474]	 
[2024-11-30 12:22:08.761]	   "tmux-copycat" update fail
[2024-11-30 12:22:08.763]	   "tmux-resurrect" update fail
[2024-11-30 12:22:08.764]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.764]	     | 	.gitattributes
[2024-11-30 12:22:08.764]	     | 	.gitignore
[2024-11-30 12:22:08.764]	     | 	.travis.yml
[2024-11-30 12:22:08.764]	     | 	CHANGELOG.md
[2024-11-30 12:22:08.764]	     | 	LICENSE.md
[2024-11-30 12:22:08.764]	     | 	README.md
[2024-11-30 12:22:08.764]	     | 	Vagrantfile
[2024-11-30 12:22:08.764]	     | 	copycat.tmux
[2024-11-30 12:22:08.764]	     | 	docs/customizations.md
[2024-11-30 12:22:08.764]	     | 	docs/defining_new_stored_searches.md
[2024-11-30 12:22:08.764]	     | 	docs/installation_for_tmux_2.3.md
[2024-11-30 12:22:08.764]	     | 	docs/limitations.md
[2024-11-30 12:22:08.764]	     | 	run-tests
[2024-11-30 12:22:08.764]	     | 	scripts/check_tmux_version.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_generate_results.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_git_special.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_jump.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_mode_bindings.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_mode_quit.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_mode_start.sh
[2024-11-30 12:22:08.764]	     | 	scripts/copycat_search.sh
[2024-11-30 12:22:08.764]	     | 	scripts/helpers.sh
[2024-11-30 12:22:08.764]	     | 	scripts/stored_search_helpers.sh
[2024-11-30 12:22:08.764]	     | 	scripts/variables.sh
[2024-11-30 12:22:08.764]	     | 	test/README.md
[2024-11-30 12:22:08.764]	     | 	test/helpers/expect_copycat_assertions.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/expect_copycat_helpers.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/expect_helpers.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/run_tmux.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/setup.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/setup_tmux_conf.sh
[2024-11-30 12:22:08.764]	     | 	test/helpers/setup_tmux_conf_with_custom_searches.sh
[2024-11-30 12:22:08.764]	     | 	test/helpers/setup_with_custom_searches.exp
[2024-11-30 12:22:08.764]	     | 	test/helpers/test.exp
[2024-11-30 12:22:08.764]	     | 	test/run-tests-within-vm
[2024-11-30 12:22:08.764]	     | 	test/test_digit_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_file_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_free_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_git_hash_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_git_status_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_url_search.exp
[2024-11-30 12:22:08.764]	     | 	test/test_user_defined_search.exp
[2024-11-30 12:22:08.764]	     | 	vagrant_ubuntu_provisioning_two_five.sh
[2024-11-30 12:22:08.764]	     | 	video/README.md
[2024-11-30 12:22:08.764]	     | 	video/screencast_img.png
[2024-11-30 12:22:08.764]	     | 	video/script.md
[2024-11-30 12:22:08.764]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.764]	     | Aborting
[2024-11-30 12:22:08.768]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.768]	     | 	.gitattributes
[2024-11-30 12:22:08.768]	     | 	.gitignore
[2024-11-30 12:22:08.768]	     | 	.gitmodules
[2024-11-30 12:22:08.768]	     | 	.travis.yml
[2024-11-30 12:22:08.768]	     | 	CHANGELOG.md
[2024-11-30 12:22:08.768]	     | 	CONTRIBUTING.md
[2024-11-30 12:22:08.768]	     | 	LICENSE.md
[2024-11-30 12:22:08.768]	     | 	README.md
[2024-11-30 12:22:08.768]	     | 	docs/custom_key_bindings.md
[2024-11-30 12:22:08.768]	     | 	docs/hooks.md
[2024-11-30 12:22:08.768]	     | 	docs/migrating_from_tmuxinator.md
[2024-11-30 12:22:08.768]	     | 	docs/restoring_bash_history.md
[2024-11-30 12:22:08.768]	     | 	docs/restoring_pane_contents.md
[2024-11-30 12:22:08.768]	     | 	docs/restoring_previously_saved_environment.md
[2024-11-30 12:22:08.768]	     | 	docs/restoring_programs.md
[2024-11-30 12:22:08.768]	     | 	docs/restoring_vim_and_neovim_sessions.md
[2024-11-30 12:22:08.768]	     | 	docs/save_dir.md
[2024-11-30 12:22:08.768]	     | 	resurrect.tmux
[2024-11-30 12:22:08.768]	     | 	run_tests
[2024-11-30 12:22:08.768]	     | 	save_command_strategies/gdb.sh
[2024-11-30 12:22:08.768]	     | 	save_command_strategies/linux_procfs.sh
[2024-11-30 12:22:08.768]	     | 	save_command_strategies/pgrep.sh
[2024-11-30 12:22:08.768]	     | 	save_command_strategies/ps.sh
[2024-11-30 12:22:08.768]	     | 	scripts/check_tmux_version.sh
[2024-11-30 12:22:08.768]	     | 	scripts/helpers.sh
[2024-11-30 12:22:08.768]	     | 	scripts/process_restore_helpers.sh
[2024-11-30 12:22:08.768]	     | 	scripts/restore.exp
[2024-11-30 12:22:08.768]	     | 	scripts/restore.sh
[2024-11-30 12:22:08.768]	     | 	scripts/save.sh
[2024-11-30 12:22:08.768]	     | 	scripts/spinner_helpers.sh
[2024-11-30 12:22:08.768]	     | 	scripts/tmux_spinner.sh
[2024-11-30 12:22:08.768]	     | 	scripts/variables.sh
[2024-11-30 12:22:08.768]	     | 	strategies/irb_default_strategy.sh
[2024-11-30 12:22:08.768]	     | 	strategies/mosh-client_default_strategy.sh
[2024-11-30 12:22:08.768]	     | 	strategies/nvim_session.sh
[2024-11-30 12:22:08.768]	     | 	strategies/vim_session.sh
[2024-11-30 12:22:08.768]	     | 	tests/fixtures/restore_file.txt
[2024-11-30 12:22:08.768]	     | 	tests/fixtures/save_file.txt
[2024-11-30 12:22:08.768]	     | 	tests/helpers/create_and_save_tmux_test_environment.exp
[2024-11-30 12:22:08.768]	     | 	tests/helpers/expect_helpers.exp
[2024-11-30 12:22:08.768]	     | 	tests/helpers/helpers.sh
[2024-11-30 12:22:08.768]	     | 	tests/helpers/restore_and_save_tmux_test_environment.exp
[2024-11-30 12:22:08.768]	     | 	tests/helpers/resurrect_helpers.sh
[2024-11-30 12:22:08.768]	     | 	tests/run_tests_in_isolation
[2024-11-30 12:22:08.768]	     | 	tests/test_resurrect_restore.sh
[2024-11-30 12:22:08.768]	     | 	tests/test_resurrect_save.sh
[2024-11-30 12:22:08.768]	     | 	video/issue_vid.png
[2024-11-30 12:22:08.768]	     | 	video/screencast_img.png
[2024-11-30 12:22:08.768]	     | 	video/script.md
[2024-11-30 12:22:08.768]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.768]	     | Aborting
[2024-11-30 12:22:08.768]	   "tmux-pain-control" update fail
[2024-11-30 12:22:08.771]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.771]	     | 	.gitattributes
[2024-11-30 12:22:08.771]	     | 	CHANGELOG.md
[2024-11-30 12:22:08.771]	     | 	LICENSE.md
[2024-11-30 12:22:08.771]	     | 	README.md
[2024-11-30 12:22:08.771]	     | 	pain_control.tmux
[2024-11-30 12:22:08.771]	     | 	screenshots/pane_navigation.gif
[2024-11-30 12:22:08.771]	     | 	screenshots/pane_resizing.gif
[2024-11-30 12:22:08.771]	     | 	screenshots/pane_resizing.psd
[2024-11-30 12:22:08.771]	     | 	screenshots/pane_splitting.gif
[2024-11-30 12:22:08.771]	     | 	screenshots/pane_splitting.psd
[2024-11-30 12:22:08.771]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.771]	     | Aborting
[2024-11-30 12:22:08.776]	   "tmux-sensible" update fail
[2024-11-30 12:22:08.776]	   "tmux-cpu" update fail
[2024-11-30 12:22:08.778]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.778]	     | 	.gitattributes
[2024-11-30 12:22:08.778]	     | 	CHANGELOG.md
[2024-11-30 12:22:08.778]	     | 	LICENSE.md
[2024-11-30 12:22:08.778]	     | 	README.md
[2024-11-30 12:22:08.778]	     | 	sensible.tmux
[2024-11-30 12:22:08.778]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.778]	     | Aborting
[2024-11-30 12:22:08.778]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.778]	     | 	.editorconfig
[2024-11-30 12:22:08.778]	     | 	.github/workflows/check.yml
[2024-11-30 12:22:08.778]	     | 	.mailmap
[2024-11-30 12:22:08.778]	     | 	LICENSE
[2024-11-30 12:22:08.778]	     | 	README.md
[2024-11-30 12:22:08.778]	     | 	cpu.tmux
[2024-11-30 12:22:08.778]	     | 	screenshots/high_bg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/high_fg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/high_icon.png
[2024-11-30 12:22:08.778]	     | 	screenshots/low_bg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/low_fg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/low_icon.png
[2024-11-30 12:22:08.778]	     | 	screenshots/medium_bg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/medium_fg.png
[2024-11-30 12:22:08.778]	     | 	screenshots/medium_icon.png
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_percentage.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_temp.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_temp_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_temp_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/cpu_temp_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_percentage.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_temp.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_temp_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_temp_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gpu_temp_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gram_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gram_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gram_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/gram_percentage.sh
[2024-11-30 12:22:08.778]	     | 	scripts/helpers.sh
[2024-11-30 12:22:08.778]	     | 	scripts/ram_bg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/ram_fg_color.sh
[2024-11-30 12:22:08.778]	     | 	scripts/ram_icon.sh
[2024-11-30 12:22:08.778]	     | 	scripts/ram_percentage.sh
[2024-11-30 12:22:08.778]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.778]	     | Aborting
[2024-11-30 12:22:08.781]	   "tmux-continuum" update fail
[2024-11-30 12:22:08.784]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.784]	     | 	.gitattributes
[2024-11-30 12:22:08.784]	     | 	CHANGELOG.md
[2024-11-30 12:22:08.784]	     | 	CONTRIBUTING.md
[2024-11-30 12:22:08.784]	     | 	LICENSE.md
[2024-11-30 12:22:08.784]	     | 	README.md
[2024-11-30 12:22:08.784]	     | 	continuum.tmux
[2024-11-30 12:22:08.784]	     | 	docs/automatic_start.md
[2024-11-30 12:22:08.784]	     | 	docs/continuum_status.md
[2024-11-30 12:22:08.784]	     | 	docs/faq.md
[2024-11-30 12:22:08.784]	     | 	docs/multiple_tmux_servers.md
[2024-11-30 12:22:08.784]	     | 	docs/systemd_details.md
[2024-11-30 12:22:08.784]	     | 	scripts/check_tmux_version.sh
[2024-11-30 12:22:08.784]	     | 	scripts/continuum_restore.sh
[2024-11-30 12:22:08.784]	     | 	scripts/continuum_save.sh
[2024-11-30 12:22:08.784]	     | 	scripts/continuum_status.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/README.md
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_alacritty_start_tmux.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_disable.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_enable.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_iterm_start_tmux.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_kitty_start_tmux.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/osx_terminal_start_tmux.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/systemd_disable.sh
[2024-11-30 12:22:08.784]	     | 	scripts/handle_tmux_automatic_start/systemd_enable.sh
[2024-11-30 12:22:08.784]	     | 	scripts/helpers.sh
[2024-11-30 12:22:08.784]	     | 	scripts/shared.sh
[2024-11-30 12:22:08.784]	     | 	scripts/variables.sh
[2024-11-30 12:22:08.784]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.784]	     | Aborting
[2024-11-30 12:22:08.791]	   "tmux-now-playing" update fail
[2024-11-30 12:22:08.793]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.793]	     | 	.gitignore
[2024-11-30 12:22:08.793]	     | 	.luarc.json
[2024-11-30 12:22:08.793]	     | 	LICENSE.md
[2024-11-30 12:22:08.793]	     | 	README.md
[2024-11-30 12:22:08.793]	     | 	images/screenshot.png
[2024-11-30 12:22:08.793]	     | 	now-playing.tmux
[2024-11-30 12:22:08.793]	     | 	players/applescript.js
[2024-11-30 12:22:08.793]	     | 	players/applescript.sh
[2024-11-30 12:22:08.793]	     | 	players/cscript.js
[2024-11-30 12:22:08.793]	     | 	players/cscript.sh
[2024-11-30 12:22:08.793]	     | 	players/mpd.sh
[2024-11-30 12:22:08.793]	     | 	players/nowplaying-cli.sh
[2024-11-30 12:22:08.793]	     | 	scripts/applescript.sh
[2024-11-30 12:22:08.793]	     | 	scripts/cache.sh
[2024-11-30 12:22:08.793]	     | 	scripts/helpers.sh
[2024-11-30 12:22:08.793]	     | 	scripts/music.sh
[2024-11-30 12:22:08.793]	     | 	scripts/shada.sh
[2024-11-30 12:22:08.793]	     | Please move or remove them before you merge.
[2024-11-30 12:22:08.793]	     | Aborting
[2024-11-30 12:22:08.803]	   "tmux.nvim" update fail
[2024-11-30 12:22:08.805]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-30 12:22:08.805]	     | 	.dev/.tmux.conf
[2024-11-30 12:22:08.805]	     | 	.dev/Dockerfile
[2024-11-30 12:22:08.805]	     | 	.dev/init.lua
[2024-11-30 12:22:08.805]	     | 	.envrc
[2024-11-30 12:22:08.805]	     | 	.github/dependabot.yml
[2024-11-30 12:22:08.805]	     | 	.github/workflows/ci.yaml
[2024-11-30 12:22:08.805]	     | 	.github/workflows/test.yaml
[2024-11-30 12:22:08.805]	     | 	.gitignore
[2024-11-30 12:22:08.805]	     | 	.luacheckrc
[2024-11-30 12:22:08.805]	     | 	.stylua.toml
[2024-11-30 12:22:08.805]	     | 	LICENSE
[2024-11-30 12:22:08.805]	     | 	README.md
[2024-11-30 12:22:08.805]	     | 	flake.lock
[2024-11-30 12:22:08.805]	     | 	flake.nix
[2024-11-30 12:22:08.805]	     | 	lua/tmux/configuration/init.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/configuration/logging.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/configuration/options.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/configuration/validate.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/copy.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/init.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/keymaps.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/layout/init.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/layout/parse.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/channels/file.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/channels/init.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/channels/notify.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/convert.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/init.lua
[2024-11-30 12:22:08.805]	     | 	lua/tmux/log/severity.lua
